Airline,Origin,Destination,Low,High,Class
AA,US,AO,37.5,37.5,ECO
AA,US,AO,75,100,FIRST
AA,US,BF,37.5,37.5,ECO
AA,US,BF,75,100,FIRST
AA,US,BI,37.5,37.5,ECO
AA,US,BI,75,100,FIRST
AA,US,BJ,37.5,37.5,ECO
AA,US,BJ,75,100,FIRST
AA,US,BW,37.5,37.5,ECO
AA,US,BW,75,100,FIRST
AA,US,CF,37.5,37.5,ECO
AA,US,CF,75,100,FIRST
AA,US,CG,37.5,37.5,ECO
AA,US,CG,75,100,FIRST
AA,US,CI,37.5,37.5,ECO
AA,US,CI,75,100,FIRST
AA,US,CM,37.5,37.5,ECO
AA,US,CM,75,100,FIRST
AA,US,CV,37.5,37.5,ECO
AA,US,CV,75,100,FIRST
AA,US,DZ,37.5,37.5,ECO
AA,US,DZ,75,100,FIRST
AA,US,ER,37.5,37.5,ECO
AA,US,ER,75,100,FIRST
AA,US,ET,37.5,37.5,ECO
AA,US,ET,75,100,FIRST
AA,US,GA,37.5,37.5,ECO
AA,US,GA,75,100,FIRST
AA,US,GH,37.5,37.5,ECO
AA,US,GH,75,100,FIRST
AA,US,GM,37.5,37.5,ECO
AA,US,GM,75,100,FIRST
AA,US,GN,37.5,37.5,ECO
AA,US,GN,75,100,FIRST
AA,US,GQ,37.5,37.5,ECO
AA,US,GQ,75,100,FIRST
AA,US,GW,37.5,37.5,ECO
AA,US,GW,75,100,FIRST
AA,US,KE,37.5,37.5,ECO
AA,US,KE,75,100,FIRST
AA,US,LR,37.5,37.5,ECO
AA,US,LR,75,100,FIRST
AA,US,LS,37.5,37.5,ECO
AA,US,LS,75,100,FIRST
AA,US,LY,37.5,37.5,ECO
AA,US,LY,75,100,FIRST
AA,US,MA,37.5,37.5,ECO
AA,US,MA,75,100,FIRST
AA,US,MG,37.5,37.5,ECO
AA,US,MG,75,100,FIRST
AA,US,ML,37.5,37.5,ECO
AA,US,ML,75,100,FIRST
AA,US,MR,37.5,37.5,ECO
AA,US,MR,75,100,FIRST
AA,US,MU,37.5,37.5,ECO
AA,US,MU,75,100,FIRST
