Airline,Origin,Destination,Low,High,Class
AA,US,KI,75,185,FIRST
AA,US,NC,50,95,ECO
AA,US,NC,75,185,FIRST
AA,US,NF,50,95,ECO
AA,US,NF,75,185,FIRST
AA,US,NR,50,95,ECO
AA,US,NR,75,185,FIRST
AA,US,NU,50,95,ECO
AA,US,NU,75,185,FIRST
AA,US,NZ,50,95,ECO
AA,US,NZ,75,185,FIRST
AA,US,PF,50,95,ECO
AA,US,PF,75,185,FIRST
AA,US,PN,50,95,ECO
AA,US,PN,75,185,FIRST
AA,US,SB,50,95,ECO
AA,US,SB,75,185,FIRST
AA,US,TK,50,95,ECO
AA,US,TK,75,185,FIRST
AA,US,TO,50,95,ECO
AA,US,TO,75,185,FIRST
AA,US,TV,50,95,ECO
AA,US,TV,75,185,FIRST
AA,US,VU,50,95,ECO
AA,US,VU,75,185,FIRST
AA,US,WF,50,95,ECO
AA,US,WF,75,185,FIRST
AA,US,WS,50,95,ECO
AA,US,WS,75,185,FIRST
AA,US,BO,22.5,50,ECO
AA,US,BO,45,90,FIRST
AA,US,CO,22.5,50,ECO
AA,US,CO,45,90,FIRST
AA,US,EC,22.5,50,ECO
AA,US,EC,45,90,FIRST
AA,US,GF,22.5,50,ECO
AA,US,GF,45,90,FIRST
AA,US,PE,22.5,50,ECO
AA,US,PE,45,90,FIRST
AA,US,SR,22.5,50,ECO
AA,US,SR,45,90,FIRST
AA,US,VE,22.5,50,ECO
AA,US,VE,45,90,FIRST
AA,US,AG,17.5,45,ECO
AA,US,AG,30,70,FIRST
AA,US,AI,17.5,45,ECO
AA,US,AI,30,70,FIRST
AA,US,AW,17.5,45,ECO
AA,US,AW,30,70,FIRST
AA,US,BB,17.5,45,ECO
AA,US,BB,30,70,FIRST
AA,US,BM,17.5,45,ECO
AA,US,BM,30,70,FIRST
AA,US,BQ,17.5,45,ECO
AA,US,BQ,30,70,FIRST
AA,US,BS,17.5,45,ECO
AA,US,BS,30,70,FIRST
AA,US,CU,17.5,45,ECO
AA,US,CU,30,70,FIRST
AA,US,CW,17.5,45,ECO
AA,US,CW,30,70,FIRST
AA,US,DM,17.5,45,ECO
AA,US,DM,30,70,FIRST
AA,US,DO,17.5,45,ECO
AA,US,DO,30,70,FIRST
AA,US,GD,17.5,45,ECO
AA,US,GD,30,70,FIRST
AA,US,GP,17.5,45,ECO
AA,US,GP,30,70,FIRST
AA,US,GY,17.5,45,ECO
AA,US,GY,30,70,FIRST
AA,US,HT,17.5,45,ECO
AA,US,HT,30,70,FIRST
AA,US,JM,17.5,45,ECO
AA,US,JM,30,70,FIRST
AA,US,KN,17.5,45,ECO
AA,US,KN,30,70,FIRST
AA,US,KY,17.5,45,ECO
AA,US,KY,30,70,FIRST
AA,US,LC,17.5,45,ECO
AA,US,LC,30,70,FIRST
AA,US,MQ,17.5,45,ECO
AA,US,MQ,30,70,FIRST
AA,US,MS,17.5,45,ECO
AA,US,MS,30,70,FIRST
AA,US,PR,17.5,45,ECO
AA,US,PR,30,70,FIRST
AA,US,SX,17.5,45,ECO
AA,US,SX,30,70,FIRST
AA,US,TC,17.5,45,ECO
AA,US,TC,30,70,FIRST
AA,US,TT,17.5,45,ECO
AA,US,TT,30,70,FIRST
AA,US,VC,17.5,45,ECO
AA,US,VC,30,70,FIRST
AA,US,VG,17.5,45,ECO
AA,US,VG,30,70,FIRST
AA,US,VI,17.5,45,ECO
AA,US,VI,30,70,FIRST
AA,US,AF,40,80,ECO
AA,US,AF,60,175,FIRST
AA,US,BD,40,80,ECO
AA,US,BD,60,175,FIRST
AA,US,BT,40,80,ECO
AA,US,BT,60,175,FIRST
AA,US,IN,40,80,ECO
AA,US,IN,60,175,FIRST
AA,US,IO,40,80,ECO
AA,US,IO,60,175,FIRST
AA,US,LK,40,80,ECO
AA,US,LK,60,175,FIRST
AA,US,MV,40,80,ECO
AA,US,MV,60,175,FIRST
AA,US,NP,40,80,ECO
AA,US,NP,60,175,FIRST
AA,US,PK,40,80,ECO
AA,US,PK,60,175,FIRST
AA,US,CA,12.5,30,ECO
AA,US,CA,22.5,50,FIRST
AA,US,US,12.5,30,ECO
AA,US,US,22.5,50,FIRST
AA,US,BZ,17.5,45,ECO
AA,US,BZ,30,70,FIRST
AA,US,CR,17.5,45,ECO
AA,US,CR,30,70,FIRST
AA,US,GT,17.5,45,ECO
AA,US,GT,30,70,FIRST
AA,US,HN,17.5,45,ECO
AA,US,HN,30,70,FIRST
AA,US,NI,17.5,45,ECO
AA,US,NI,30,70,FIRST
AA,US,PA,17.5,45,ECO
AA,US,PA,30,70,FIRST
AA,US,SV,17.5,45,ECO
AA,US,SV,30,70,FIRST
AA,US,BN,40,87.5,ECO
AA,US,BN,60,185,FIRST
AA,US,ID,40,87.5,ECO
AA,US,ID,60,185,FIRST
AA,US,KH,40,87.5,ECO
AA,US,KH,60,185,FIRST
AA,US,LA,40,87.5,ECO
AA,US,LA,60,185,FIRST
AA,US,MM,40,87.5,ECO
AA,US,MM,60,185,FIRST
AA,US,MN,40,87.5,ECO
AA,US,MN,60,185,FIRST
AA,US,MO,40,87.5,ECO
AA,US,MO,60,185,FIRST
AA,US,MY,40,87.5,ECO
AA,US,MY,60,185,FIRST
AA,US,PG,40,87.5,ECO
AA,US,PG,60,185,FIRST
AA,US,SG,40,87.5,ECO
AA,US,SG,60,185,FIRST
AA,US,TH,40,87.5,ECO
AA,US,TH,60,185,FIRST
AA,US,TJ,40,87.5,ECO
AA,US,TJ,60,185,FIRST
AA,US,TL,40,87.5,ECO
AA,US,TL,60,185,FIRST
AA,US,TM,40,87.5,ECO
AA,US,TM,60,185,FIRST
AA,US,VN,40,87.5,ECO
AA,US,VN,60,185,FIRST
AA,US,AD,30,62.5,ECO
AA,US,AD,50,162.5,FIRST
AA,US,AL,30,62.5,ECO
AA,US,AL,50,162.5,FIRST
AA,US,AM,30,62.5,ECO
AA,US,AM,50,162.5,FIRST
AA,US,AT,30,62.5,ECO
AA,US,AT,50,162.5,FIRST
AA,US,AZ,30,62.5,ECO
AA,US,AZ,50,162.5,FIRST
AA,US,BA,30,62.5,ECO
AA,US,BA,50,162.5,FIRST
AA,US,BE,30,62.5,ECO
AA,US,BE,50,162.5,FIRST
AA,US,BG,30,62.5,ECO
AA,US,BG,50,162.5,FIRST
AA,US,BY,30,62.5,ECO
AA,US,BY,50,162.5,FIRST
AA,US,CH,30,62.5,ECO
AA,US,CH,50,162.5,FIRST
AA,US,CY,30,62.5,ECO
AA,US,CY,50,162.5,FIRST
AA,US,CZ,30,62.5,ECO
AA,US,CZ,50,162.5,FIRST
AA,US,DE,30,62.5,ECO
AA,US,DE,50,162.5,FIRST
AA,US,DK,30,62.5,ECO
AA,US,DK,50,162.5,FIRST
AA,US,DZ,30,62.5,ECO
AA,US,DZ,50,162.5,FIRST
AA,US,EE,30,62.5,ECO
AA,US,EE,50,162.5,FIRST
AA,US,ES,30,62.5,ECO
AA,US,ES,50,162.5,FIRST
AA,US,FI,30,62.5,ECO
AA,US,FI,50,162.5,FIRST
AA,US,FO,30,62.5,ECO
AA,US,FO,50,162.5,FIRST
AA,US,FR,30,62.5,ECO
AA,US,FR,50,162.5,FIRST
AA,US,GB,30,62.5,ECO
AA,US,GB,50,162.5,FIRST
AA,US,GE,30,62.5,ECO
AA,US,GE,50,162.5,FIRST
AA,US,GI,30,62.5,ECO
AA,US,GI,50,162.5,FIRST
AA,US,GR,30,62.5,ECO
AA,US,GR,50,162.5,FIRST
AA,US,HR,30,62.5,ECO
AA,US,HR,50,162.5,FIRST
AA,US,HU,30,62.5,ECO
AA,US,HU,50,162.5,FIRST
AA,US,IE,30,62.5,ECO
AA,US,IE,50,162.5,FIRST
AA,US,IS,30,62.5,ECO
AA,US,IS,50,162.5,FIRST
AA,US,IT,30,62.5,ECO
AA,US,IT,50,162.5,FIRST
AA,US,LI,30,62.5,ECO
AA,US,LI,50,162.5,FIRST
AA,US,LT,30,62.5,ECO
AA,US,LT,50,162.5,FIRST
AA,US,LU,30,62.5,ECO
AA,US,LU,50,162.5,FIRST
AA,US,LV,30,62.5,ECO
AA,US,LV,50,162.5,FIRST
AA,US,MA,30,62.5,ECO
AA,US,MA,50,162.5,FIRST
AA,US,MC,30,62.5,ECO
AA,US,MC,50,162.5,FIRST
AA,US,MD,30,62.5,ECO
AA,US,MD,50,162.5,FIRST
AA,US,ME,30,62.5,ECO
AA,US,ME,50,162.5,FIRST
AA,US,MK,30,62.5,ECO
AA,US,MK,50,162.5,FIRST
AA,US,MT,30,62.5,ECO
AA,US,MT,50,162.5,FIRST
AA,US,NL,30,62.5,ECO
AA,US,NL,50,162.5,FIRST
AA,US,NO,30,62.5,ECO
AA,US,NO,50,162.5,FIRST
AA,US,PL,30,62.5,ECO
AA,US,PL,50,162.5,FIRST
AA,US,PT,30,62.5,ECO
AA,US,PT,50,162.5,FIRST
AA,US,RO,30,62.5,ECO
AA,US,RO,50,162.5,FIRST
AA,US,RS,30,62.5,ECO
AA,US,RS,50,162.5,FIRST
AA,US,RU,30,62.5,ECO
AA,US,RU,50,162.5,FIRST
AA,US,SE,30,62.5,ECO
AA,US,SE,50,162.5,FIRST
AA,US,SI,30,62.5,ECO
AA,US,SI,50,162.5,FIRST
AA,US,SJ,30,62.5,ECO
AA,US,SJ,50,162.5,FIRST
AA,US,SK,30,62.5,ECO
AA,US,SK,50,162.5,FIRST
AA,US,SM,30,62.5,ECO
AA,US,SM,50,162.5,FIRST
AA,US,TN,30,62.5,ECO
AA,US,TN,50,162.5,FIRST
AA,US,TR,30,62.5,ECO
AA,US,TR,50,162.5,FIRST
AA,US,UA,30,62.5,ECO
AA,US,UA,50,162.5,FIRST
AA,US,VA,30,62.5,ECO
AA,US,VA,50,162.5,FIRST
AA,US,MX,17.5,45,ECO
AA,US,MX,30,70,FIRST
AA,US,CN,35,80,ECO
AA,US,CN,60,170,FIRST
AA,US,FM,35,80,ECO
AA,US,FM,60,170,FIRST
AA,US,HK,35,80,ECO
AA,US,HK,60,170,FIRST
AA,US,JP,35,80,ECO
AA,US,JP,60,170,FIRST
AA,US,KP,35,80,ECO
AA,US,KP,60,170,FIRST
AA,US,KR,35,80,ECO
AA,US,KR,60,170,FIRST
AA,US,PH,35,80,ECO
AA,US,PH,60,170,FIRST
AA,US,TW,35,80,ECO
AA,US,TW,60,170,FIRST
AA,US,AO,40,80,ECO
AA,US,AO,60,175,FIRST
AA,US,BF,40,80,ECO
